id,run_length,disagreeable,training,improbability_rate,price,special_conditions,availability,start_time,end_time,workerid,censored,other
18203,1,0,True,93,0.25,low,2014-04-21 10:39:27,2014-04-21 10:39:50,AW7J1S3K29XOA,False,None
18204,0,12.5,False,93,0.45,high,2014-04-21 14:39:10,2014-04-21 14:39:10,A2BUNPETB9YKPB,False,None
18205,1,75,False,93,0.4,high,2014-04-21 18:12:51,2014-04-21 18:13:02,A2D41RGVJ2OA97,False,None
18206,1,100,True,56,0.25,high,2014-04-21 14:12:26,2014-04-21 16:37:43,ANG6O6OTLTUBM,False,None
18207,1,50,True,56,0.4,high,2014-04-21 14:33:17,2014-04-21 14:33:31,A1QRWMTTQCLVY7,False,None
18208,2,100,True,93,0.3,high,2014-04-21 17:36:49,2014-04-21 18:00:58,AVWZJ14OPTJD5,False,None
18209,1,50,False,93,0.5,high,2014-04-21 16:22:53,2014-04-21 16:23:30,AUJYDLLP0JMMF,False,None
18210,1,75,True,56,0.4,high,2014-04-21 15:48:16,2014-04-21 15:48:28,A6GL3YXRSL3SW,False,None
18211,0,75,True,56,0.4,high,2014-04-21 18:03:56,2014-04-21 18:03:56,A5WT9A94RVBYP,False,None
18212,2,100,False,56,0.2,high,2014-04-21 16:57:39,2014-04-21 17:01:18,AV5W300TPHWD9,False,None
18213,1,12.5,False,56,0.25,high,2014-04-21 17:11:17,2014-04-21 17:11:48,A1PAR1TMKFPKQE,False,None
18214,1,12.5,True,56,0.05,high,2014-04-21 10:26:48,2014-04-21 10:27:03,A2W7O2ONL04GAP,False,None
18215,1,50,True,93,0.15,high,2014-04-21 14:01:38,2014-04-21 14:37:53,AS9E0S6DBSWH7,False,None
18216,50,25,False,93,0.5,high,2014-04-21 13:36:23,2014-04-21 17:13:31,A291KO368YRYCR,True,None
18217,0,100,True,93,0.4,high,2014-04-21 16:09:25,2014-04-21 16:09:25,AAMTSEDQYCRKI,False,None
18218,4,100,False,56,0.45,high,2014-04-21 16:10:00,2014-04-21 17:54:20,A5MT8RECS2VP,False,None
18219,1,25,False,56,0.05,high,2014-04-21 14:52:24,2014-04-21 14:52:37,AE7P8VMBVDPXO,False,None
18220,0,0,True,56,0.4,high,2014-04-21 14:32:40,2014-04-21 14:32:40,A3ORE2BNURPVNI,False,None
18221,0,75,True,56,0.15,high,2014-04-21 16:50:35,2014-04-21 16:50:35,AZK12FBX7X7LN,False,None
18222,1,25,False,93,0.4,high,2014-04-21 15:50:04,2014-04-21 15:50:15,A1Z8JYV0KX7BFC,False,None
18223,50,25,False,56,0.35,high,2014-04-21 12:40:41,2014-04-21 15:45:03,A1GKEEI844CEKI,True,None
18224,1,75,False,56,0.4,high,2014-04-21 14:32:05,2014-04-21 14:32:25,AGMH4THCISFAA,False,None
18225,1,0,True,56,0.2,high,2014-04-21 14:03:06,2014-04-21 14:03:45,A1MAIQ4AZJ5G3W,False,None
18226,1,12.5,True,56,0.15,high,2014-04-21 11:04:56,2014-04-21 11:05:19,A3E0AY1XXP8IBQ,False,None
18227,1,0,True,56,0.4,high,2014-04-21 13:03:35,2014-04-21 13:04:03,A2BICWCPAW5N7O,False,None
18228,1,25,True,56,0.3,high,2014-04-21 15:32:52,2014-04-21 15:40:42,AVQGY7FCU80XP,False,None
18230,8,75,True,93,0.5,high,2014-04-21 16:24:24,2014-04-21 17:59:09,A32QBXDPHHSTOD,False,None
18231,2,12.5,True,93,0.5,high,2014-04-21 16:23:55,2014-04-21 16:41:32,A2TDAI42SCGC8X,False,None
18232,1,100,False,93,0.45,high,2014-04-21 16:12:11,2014-04-21 16:12:24,A28LNN5WXD76CE,False,None
18233,1,0,False,93,0.4,high,2014-04-21 13:06:43,2014-04-21 13:06:56,A3BP5GEUX4ZI9Z,False,None
18234,5,100,False,93,0.25,high,2014-04-21 17:19:39,2014-04-21 17:32:56,A34X76H88ZIZ21,False,None
18235,1,12.5,False,56,0.05,high,2014-04-21 14:52:22,2014-04-21 14:52:34,A3366XRW1P7YKE,False,None
18236,1,12.5,True,56,0.15,high,2014-04-21 13:57:34,2014-04-21 13:57:44,A2RO8G5CDFPRQ6,False,None
18237,0,0,True,93,0.1,high,2014-04-21 13:51:50,2014-04-21 13:51:50,A1650FELH3UL2F,False,None
18238,0,50,True,56,0.15,high,2014-04-21 15:09:00,2014-04-21 15:09:00,AXK6SKTZIGAB0,False,None
18239,0,25,True,56,0.15,high,2014-04-21 11:10:17,2014-04-21 11:10:17,A1CMQ8KMBU14F,False,None
18240,6,50,False,56,0.45,high,2014-04-21 14:37:05,2014-04-21 15:33:37,A1ZCHJF8TZ6KCY,False,None
18241,0,75,True,93,0.2,high,2014-04-21 15:19:14,2014-04-21 15:19:14,A2MPEWSVKPP8BM,False,None
18242,2,75,False,93,0.25,high,2014-04-21 14:13:22,2014-04-21 14:18:31,A3ECG8YQQLFA0F,False,None
18243,2,50,False,93,0.2,high,2014-04-21 14:05:10,2014-04-21 14:14:55,A1YT68EP19DFOO,False,None
18244,1,12.5,True,56,0.45,high,2014-04-21 14:37:51,2014-04-21 14:38:04,AY5O199V9M9O7,False,None
18245,1,12.5,True,93,0.4,high,2014-04-21 13:08:03,2014-04-21 13:08:20,A280D4C3U9BXJE,False,None
18246,3,100,True,56,0.25,high,2014-04-21 15:25:12,2014-04-21 16:38:49,A3A6PPZ2EJTW6L,False,None
18247,0,0,False,56,0.3,high,2014-04-21 15:29:47,2014-04-21 15:29:47,A37QCCNVEUFXF0,False,None
18248,2,0,False,93,0.3,high,2014-04-21 15:34:13,2014-04-21 16:09:31,A30PNDO8SQV1XH,False,None
18249,2,0,False,56,0.4,high,2014-04-21 12:55:55,2014-04-21 14:03:50,A2X27TXN39UJH8,False,None
18250,1,25,False,56,0.1,high,2014-04-21 13:47:16,2014-04-21 13:47:28,AW6DOBYV5GVN6,False,None
18251,1,0,False,56,0.25,high,2014-04-21 11:50:42,2014-04-21 11:50:52,A1BQBQG2GNY8AY,False,None
18252,0,75,False,93,0.45,high,2014-04-21 14:41:26,2014-04-21 14:41:26,AJVBRWY05LQRR,False,None
18253,1,12.5,False,56,0.1,high,2014-04-21 15:03:15,2014-04-21 15:03:27,A2Q3LDIH9PJY82,False,None
18254,1,75,False,93,0.5,high,2014-04-21 14:49:02,2014-04-21 14:58:48,A1W36Q5THCHYUZ,False,None
18255,1,25,True,56,0.1,high,2014-04-21 16:41:04,2014-04-21 16:41:11,AQWC8BPA9JB7T,False,None
18256,1,12.5,True,56,0.35,high,2014-04-21 14:22:39,2014-04-21 14:22:53,A3FRULTERVHGR8,False,None
18257,2,0,True,93,0.25,low,2014-04-21 14:15:57,2014-04-21 14:22:15,AP0A2XBW34SZJ,False,None
18258,6,75,False,93,0.2,high,2014-04-21 17:04:00,2014-04-21 17:45:35,A1TO8HA1LHLR52,False,None
18259,1,0,True,93,0.5,high,2014-04-21 14:49:38,2014-04-21 14:49:57,A29R8U75D3DAYW,False,None
18260,4,50,True,93,0.05,high,2014-04-21 10:35:07,2014-04-21 11:16:53,A1ESCPVSM3GQ95,False,None
18261,0,75,False,93,0.1,high,2014-04-21 13:50:50,2014-04-21 13:50:50,A1MADOUB1BA0A5,False,None
18262,0,25,False,93,0.3,high,2014-04-21 15:34:57,2014-04-21 15:34:57,A207IHY6GERCFO,False,None
18263,5,12.5,False,93,0.1,high,2014-04-21 13:49:39,2014-04-21 14:12:52,A1Q8258LSGVSB3,False,None
18264,0,100,True,93,0.05,high,2014-04-21 10:37:59,2014-04-21 10:37:59,A3QTDW5WP4GFKV,False,None
18266,0,0,False,56,0.35,high,2014-04-21 14:21:01,2014-04-21 14:21:01,A2TDGWWPX6IMIZ,False,None
18267,1,75,True,93,0.05,high,2014-04-21 16:36:51,2014-04-21 16:37:17,A344HEKCMQ7E9D,False,None
18268,1,75,False,56,0.15,high,2014-04-21 11:00:26,2014-04-21 11:00:32,A3N87BX6PS0SIB,False,None
18269,1,75,True,56,0.3,high,2014-04-21 12:26:59,2014-04-21 12:27:07,A31E2WVW3ECNC3,False,None
18271,1,50,False,93,0.2,high,2014-04-21 17:03:58,2014-04-21 17:04:03,A2CGH9INLS1JI,False,None
18272,1,12.5,False,93,0.35,high,2014-04-21 15:40:09,2014-04-21 15:40:38,A1AK1C1VMS5YAO,False,None
18274,1,0,True,56,0.25,high,2014-04-21 14:11:08,2014-04-21 14:11:31,A3JNRB7WOSC4PJ,False,None
18275,1,75,False,93,0.3,high,2014-04-21 17:33:08,2014-04-21 17:33:18,A1BQEHUZJI5V6O,False,None
18276,1,25,True,56,0.4,high,2014-04-21 18:03:10,2014-04-21 18:03:34,A1OVOES6ZA3TC4,False,None
18277,0,25,False,56,0.3,high,2014-04-21 15:31:05,2014-04-21 15:31:05,A38KIO2400LOTJ,False,None
18278,1,25,False,56,0.1,high,2014-04-21 15:03:16,2014-04-21 15:03:42,A3FG0NQ86CSOWS,False,None
18279,0,0,True,93,0.25,low,2014-04-21 13:19:46,2014-04-21 13:19:46,A1M8B631PF81G9,False,None
18280,0,0,True,93,0.1,high,2014-04-21 15:07:35,2014-04-21 15:07:35,A1NV0GXIMMZOJT,False,None
18281,0,75,False,93,0.3,high,2014-04-21 14:19:14,2014-04-21 14:19:14,A3N8JP3QR3VPE8,False,None
18282,5,50,False,56,0.2,high,2014-04-21 16:57:09,2014-04-21 17:14:14,A275C5Q4MLQBIT,False,None
18283,0,0,True,93,0.25,low,2014-04-21 15:17:05,2014-04-21 15:17:05,A1ADI35KR2J6SX,False,None
18284,0,12.5,False,56,0.1,high,2014-04-21 13:46:38,2014-04-21 13:46:38,A1ONILGBGJ8Y5K,False,None
18285,0,50,False,93,0.05,high,2014-04-21 10:32:01,2014-04-21 10:32:01,A2C73Y1COWCA51,False,None
18286,1,0,False,56,0.35,high,2014-04-21 15:37:53,2014-04-21 15:38:07,A34ZSF2JSRXIRP,False,None
18287,4,0,False,56,0.4,high,2014-04-21 14:29:15,2014-04-21 14:42:56,A2MS79E5JZLZ0L,False,None
18288,51,0,True,93,0.4,high,2014-04-21 14:35:19,2014-04-21 17:31:21,A1GHKKR97LHLNN,True,None
18289,1,75,True,56,0.05,high,2014-04-21 10:29:50,2014-04-21 10:32:27,A1B6MK89222QBB,False,None
18290,1,25,True,56,0.05,high,2014-04-21 10:29:14,2014-04-21 10:29:32,A3K2EHIYMKLFHC,False,None
18291,0,50,True,93,0.4,high,2014-04-21 13:09:12,2014-04-21 13:09:12,A2WIBJ7AMZOSOU,False,None
18292,4,50,True,56,0.5,high,2014-04-21 13:30:30,2014-04-21 14:59:52,A1CX53BTI88Z12,False,None
18293,1,12.5,True,93,0.45,high,2014-04-21 16:13:27,2014-04-21 16:13:42,A1OP4BATW0TUUG,False,None
18294,1,25,True,56,0.25,high,2014-04-21 14:11:39,2014-04-21 14:11:48,A3ROI7SRC1SG2K,False,None
18295,1,100,False,56,0.05,high,2014-04-21 10:25:28,2014-04-21 10:25:44,AYKMGH4GF41FX,False,None
18296,0,0,False,56,0.5,high,2014-04-21 13:27:22,2014-04-21 13:27:22,A1CSDIX05PK9V,False,None
18297,0,50,True,56,0.35,high,2014-04-21 12:41:54,2014-04-21 12:41:54,AGXEPC5GG6JCE,False,None
18298,1,100,False,56,0.15,high,2014-04-21 11:03:49,2014-04-21 11:07:51,A2CSACR6J12NVS,False,None
18299,1,75,False,93,0.25,high,2014-04-21 17:19:03,2014-04-21 17:19:16,A1IDNONYJFY4W3,False,None
18300,1,12.5,True,56,0.5,high,2014-04-21 14:46:37,2014-04-21 14:46:46,A3M6D6HNOB7OZ,False,None
18301,1,50,True,56,0.2,high,2014-04-21 14:03:14,2014-04-21 14:03:25,A2VR26FH6ZRMWF,False,None
18302,1,0,False,56,0.3,high,2014-04-21 17:22:13,2014-04-21 17:22:19,A2HOZUA27KND53,False,None
18303,0,100,False,56,0.1,high,2014-04-21 15:04:25,2014-04-21 15:04:25,A1XGH9T9MBVPBG,False,None
18305,0,100,True,93,0.35,high,2014-04-21 15:44:07,2014-04-21 15:44:07,A25OS8LP9VR1AS,False,None
18306,6,25,False,56,0.2,high,2014-04-21 15:12:30,2014-04-21 17:14:35,A17HVHGFQW5373,False,None
18307,1,75,False,56,0.1,high,2014-04-21 16:39:36,2014-04-21 16:39:46,A2MZFM40XFAI22,False,None
18308,19,25,False,56,0.3,high,2014-04-21 12:14:56,2014-04-21 17:57:46,A2JDLF1O8BS4VT,False,None
18309,1,100,False,56,0.2,high,2014-04-21 15:13:27,2014-04-21 15:13:38,A36III0FX84ANR,False,None
18310,1,100,True,93,0.5,high,2014-04-21 13:37:31,2014-04-21 13:37:46,A3BGQS3TMP7RQG,False,None
18311,0,100,True,56,0.5,high,2014-04-21 16:20:09,2014-04-21 16:20:09,AXB77NEOQPVFA,False,None
18312,1,0,False,56,0.25,high,2014-04-21 15:19:58,2014-04-21 15:20:24,A2WIEO2HY78G1S,False,None
18313,2,25,False,93,0.25,high,2014-04-21 14:13:00,2014-04-21 14:25:13,A3597RXY670S4R,False,None
18315,1,100,False,56,0.35,high,2014-04-21 17:40:04,2014-04-21 17:40:17,A2V8WJXA0USMZ,False,None
18316,1,50,True,56,0.3,high,2014-04-21 17:26:44,2014-04-21 17:26:49,A3TG31ZK7WXUX,False,None
18317,0,0,True,93,0.25,low,2014-04-21 14:53:44,2014-04-21 14:53:44,A1XD1YOUXJLSPT,False,None
18318,2,75,False,93,0.1,high,2014-04-21 15:07:16,2014-04-21 15:12:26,A2TD08R21SVKUN,False,None
18319,0,100,True,56,0.4,high,2014-04-21 14:33:50,2014-04-21 14:33:50,A150Q29JQZOY3V,False,None
18320,1,0,True,93,0.25,low,2014-04-21 13:20:59,2014-04-21 14:06:30,AH8B2SL45ZO9Y,False,None
18321,3,25,False,93,0.45,high,2014-04-21 13:20:00,2014-04-21 14:23:52,A2XUADP5L61HQ5,False,None
18322,1,25,True,93,0.25,high,2014-04-21 17:20:51,2014-04-21 17:33:22,A1XMH5ZM2WUMG,False,None
18323,1,12.5,True,93,0.05,high,2014-04-21 14:59:12,2014-04-21 14:59:29,A1036BH0RBAF1O,False,None
18324,1,25,True,56,0.25,high,2014-04-21 11:54:24,2014-04-21 11:54:37,ACDEI97EV8JMN,False,None
18325,3,75,True,93,0.25,high,2014-04-21 17:21:43,2014-04-21 18:00:38,A2DYW1KL64O5IK,False,None
18326,0,0,True,56,0.15,high,2014-04-21 16:48:38,2014-04-21 16:48:38,AXYKTP0YCYJB9,False,None
18327,2,75,False,56,0.15,high,2014-04-21 13:56:59,2014-04-21 14:00:52,A145U77T20M5OF,False,None
18328,2,25,True,93,0.1,high,2014-04-21 13:52:57,2014-04-21 14:08:33,A2Y9ZNZ0F24GHB,False,None
18329,0,0,True,93,0.25,low,2014-04-21 10:33:10,2014-04-21 10:33:10,AVX3SWFMBEPMZ,False,None
18330,5,100,False,93,0.15,high,2014-04-21 11:18:57,2014-04-21 11:58:36,ACMUYE09TCR4G,False,None
18331,1,12.5,False,93,0.25,high,2014-04-21 17:15:53,2014-04-21 17:16:09,A2ZMXBMLTPSS4D,False,None
18332,0,12.5,True,56,0.2,high,2014-04-21 14:03:08,2014-04-21 14:03:08,A2S1IQDF29I5M2,False,None
18333,2,12.5,True,93,0.3,high,2014-04-21 12:35:54,2014-04-21 16:24:24,A2MJZGCWFE8YED,False,None
18334,0,12.5,True,56,0.4,high,2014-04-21 18:02:52,2014-04-21 18:02:52,A1KET5Z038NMWD,False,None
18335,0,75,True,93,0.35,high,2014-04-21 12:54:15,2014-04-21 12:54:15,A22CRWMZUX7FFR,False,None
18336,2,75,False,93,0.15,high,2014-04-21 16:53:00,2014-04-21 16:58:31,A1Z64L5Y143167,False,None
18337,0,0,True,93,0.25,low,2014-04-21 16:10:37,2014-04-21 16:10:37,AR2XYENDM3PQS,False,None
18338,2,50,False,56,0.1,high,2014-04-21 15:04:14,2014-04-21 15:13:33,A345ZKNQSVPJ6G,False,None
18340,4,100,False,56,0.35,high,2014-04-21 15:38:48,2014-04-21 16:20:25,AV1GW7HQ25UES,False,None
18341,50,75,False,56,0.4,high,2014-04-21 13:01:32,2014-04-21 17:55:02,A13T61GJTR2Y9B,True,None
18342,3,75,False,56,0.2,high,2014-04-21 14:02:50,2014-04-21 14:11:45,A243EWII6H58YT,False,None
18343,1,100,False,93,0.1,high,2014-04-21 16:43:08,2014-04-21 16:43:24,A25C4GTV3O6NUJ,False,None
18344,0,50,True,93,0.3,high,2014-04-21 15:37:19,2014-04-21 15:37:19,A2HR7ZIX42FEPG,False,None
18345,1,12.5,False,56,0.45,high,2014-04-21 14:36:36,2014-04-21 14:37:04,A3MCS8WQWZ34RN,False,None
18346,1,12.5,True,56,0.35,high,2014-04-21 12:41:40,2014-04-21 12:42:31,A3F5PIRBEASC5W,False,None
18347,1,25,False,93,0.3,high,2014-04-21 12:30:21,2014-04-21 12:43:48,A3D9L5CQXK1YJL,False,None
18348,3,0,False,56,0.4,high,2014-04-21 17:56:56,2014-04-21 18:02:17,AR2XN75XH62CS,False,None
18349,2,75,True,56,0.25,high,2014-04-21 15:23:50,2014-04-21 16:26:36,A2IA303OT5BBX0,False,None
18350,1,50,True,93,0.35,high,2014-04-21 12:51:35,2014-04-21 12:51:42,A3H8M155NBFE1L,False,None
18351,0,75,False,56,0.1,high,2014-04-21 10:41:37,2014-04-21 10:41:37,A2AIOSR6Q85I08,False,None
18352,5,0,True,93,0.25,low,2014-04-21 12:29:45,2014-04-21 12:50:52,A1614EW9OY4IQ0,False,None
18353,1,0,True,93,0.05,high,2014-04-21 16:34:55,2014-04-21 16:35:05,AZV195E9JW7ZH,False,None
18354,4,0,True,93,0.15,high,2014-04-21 16:53:42,2014-04-21 17:34:51,A3GJ54G09V21QD,False,None
18355,1,0,True,56,0.25,high,2014-04-21 11:53:21,2014-04-21 11:53:32,AE3A1HAMMKGC0,False,None
18356,1,12.5,False,93,0.5,high,2014-04-21 16:21:08,2014-04-21 16:21:26,A28MSAAATE03MA,False,None
18357,2,0,True,93,0.45,high,2014-04-21 16:13:21,2014-04-21 16:21:13,A1VCIMAAY6GUD3,False,None
18358,2,50,False,93,0.05,high,2014-04-21 16:33:45,2014-04-21 16:38:11,A2ELWPBL46UA0E,False,None
18359,0,25,False,93,0.05,high,2014-04-21 16:33:31,2014-04-21 16:33:31,A248G7WMC2OS7F,False,None
18360,12,75,False,56,0.5,high,2014-04-21 14:45:35,2014-04-21 15:49:38,A3J70EMMOXYEM3,False,None
18361,1,0,True,93,0.25,low,2014-04-21 14:11:53,2014-04-21 14:11:55,AXVTPBZZVDVAG,False,None
18362,2,75,True,56,0.35,high,2014-04-21 17:42:22,2014-04-21 18:04:34,A13BDQ7J8MNP40,False,None
18363,1,100,True,56,0.15,high,2014-04-21 15:09:27,2014-04-21 15:10:06,A12742LK4OXN6F,False,None
18364,1,12.5,True,56,0.25,high,2014-04-21 15:22:53,2014-04-21 15:23:14,A39SV63KWRYNU0,False,None
18365,0,75,False,93,0.3,high,2014-04-21 12:32:34,2014-04-21 12:32:34,ANPCXN619ACW9,False,None
18366,1,0,False,93,0.45,high,2014-04-21 16:10:37,2014-04-21 16:17:12,A2QPB42Q1XO8GZ,False,None
18367,5,25,True,56,0.45,high,2014-04-21 14:38:00,2014-04-21 15:12:47,AIOFVU05ZZ818,False,None
18368,1,75,False,56,0.2,high,2014-04-21 15:13:26,2014-04-21 15:13:44,A3EEHYZ48WMOYX,False,None
18369,1,0,False,93,0.3,high,2014-04-21 14:18:27,2014-04-21 14:18:38,A2JGSSRI6SJ8P6,False,None
